PHOTOKANOKDLC006/ID00415,/ID00415,415,Uncompress,,""
PHOTOKANOKDLC006/ID00416,/ID00416,416,Uncompress,,""
PHOTOKANOKDLC006/ID00417,/ID00417,417,Uncompress,,""
PHOTOKANOKDLC006/ID00418,/ID00418,418,Uncompress,,""
PHOTOKANOKDLC006/ID00419,/ID00419,419,Uncompress,,""
PHOTOKANOKDLC006/ID00420,/ID00420,420,Uncompress,,""
PHOTOKANOKDLC006/ID00421,/ID00421,421,Uncompress,,""
PHOTOKANOKDLC006/ID00422,/ID00422,422,Uncompress,,""
PHOTOKANOKDLC006/ID00423,/ID00423,423,Uncompress,,""
PHOTOKANOKDLC006/ID00424,/ID00424,424,Uncompress,,""
PHOTOKANOKDLC006/ID00425,/ID00425,425,Uncompress,,""
PHOTOKANOKDLC006/ID00426,/ID00426,426,Uncompress,,""
PHOTOKANOKDLC006/ID00427,/ID00427,427,Uncompress,,""
PHOTOKANOKDLC006/ID00428,/ID00428,428,Uncompress,,""
PHOTOKANOKDLC006/ID00429,/ID00429,429,Uncompress,,""
PHOTOKANOKDLC006/ID00430,/ID00430,430,Uncompress,,""
PHOTOKANOKDLC006/ID00431,/ID00431,431,Uncompress,,""
PHOTOKANOKDLC006/ID00432,/ID00432,432,Uncompress,,""
PHOTOKANOKDLC006/ID00433,/ID00433,433,Uncompress,,""
PHOTOKANOKDLC006/ID00434,/ID00434,434,Uncompress,,""
PHOTOKANOKDLC006/ID00435,/ID00435,435,Uncompress,,""
PHOTOKANOKDLC006/ID00436,/ID00436,436,Uncompress,,""
PHOTOKANOKDLC006/ID00437,/ID00437,437,Uncompress,,""
PHOTOKANOKDLC006/ID00438,/ID00438,438,Uncompress,,""
